,lat,lon,actual_lat,actual_lon,city,country,temp,clouds,humidity,wind_speed
399,8.87067830207927,6.372778849129447,9.0796794,6.009701799999999,Bida,NG,76.84,0,67,2.82
400,-43.89223734468351,-36.74178335005527,-30.1760123,-50.2098593,Cidreira,BR,57.85,0,91,3.11
401,4.14755604129993,-1.2792735374277349,4.9015794,-1.7830973,Takoradi,GH,79.9,76,100,6.91
402,-28.668175603619627,54.689101290699824,-21.3246183,55.64675829999999,Saint-Joseph,RE,74.23,90,88,9.17
403,1.9052653396216304,-141.4795576958252,-9.803279999999999,-139.0425741,Atuona,PF,80.94,80,100,14.29
404,-28.199536816675764,-105.56599666566876,-23.119901,-134.9702654,Rikitea,PF,76.21,32,99,7.58
405,9.60465968523447,13.053793488989074,9.322601599999999,13.393389,Garoua,CM,67.17,8,54,3.89
406,8.763687096775932,32.42380798454956,9.5279875,31.6682347,Malakal,SD,71.62,0,67,2.59
407,-61.86313180997154,21.332807960055288,-34.5385222,20.0568771,Bredasdorp,ZA,60.8,92,87,11.41
408,18.43788812752019,-88.54041441023408,18.4030802,-88.3967536,Corozal,BZ,73.4,75,94,6.93
409,-39.415534752630215,-1.8435152077372554,-33.0276981,17.9176312,Saldanha,ZA,57.2,92,87,4.7
410,7.2383034841315315,-25.997115026154077,14.8951679,-24.4945636,Sao Filipe,CV,80.04,80,94,14.07
411,71.47683459692497,4.319958135175429,53.667609,-115.9877489,Bud,NO,19.4,90,92,6.93
412,66.36155943999984,-75.57592403708406,63.74669300000001,-68.5169669,Iqaluit,CA,6.8,90,77,6.93
413,5.1935900085535724,55.362220411997555,7.980799599999999,49.8150661,Eyl,SO,73.2,0,100,14.63
414,-7.7854371724391465,-32.39144948077024,-7.3989338,-34.8403408,Pitimbu,BR,77.0,20,83,4.7
415,35.34946906312033,-9.433155211430902,37.1027881,-8.6730275,Lagos,PT,55.4,0,58,8.05
416,1.6746911226126726,74.71107821053906,-0.6060574,73.0892245,Hithadhoo,MV,82.65,88,100,11.27
417,-9.54704849259941,65.9042164003973,-0.6060574,73.0892245,Hithadhoo,MV,82.65,88,100,11.27
418,9.400481716815047,-7.301482330564271,9.518875399999999,-7.557223100000001,Odienne,CI,79.14,92,52,2.77
419,28.27462075664826,14.90765396750307,26.1303472,100.1954373,Hun,LY,52.63,0,43,2.55
420,23.906412631147614,161.0754862867893,35.7453776,140.8272903,Hasaki,JP,55.99,75,93,3.36
421,42.96849611059274,-15.710915671763912,42.8073676,-9.0460525,Muros,ES,42.8,0,75,1.12
422,72.59510534371667,-31.658192550069412,65.6134561,-37.6335696,Tasiilaq,GL,30.2,44,68,4.7
423,-33.286770114388936,23.084015839384907,-33.287665,23.4895156,Willowmore,ZA,55.78,92,78,4.34
424,-48.93941892404893,56.41603720019417,-25.0225309,46.9853688,Taolanaro,MG,69.8,40,88,20.8
425,-20.26290547761873,35.18533266101653,-19.7963816,34.8844867,Beira,MZ,73.4,75,94,3.36
426,17.797619236266172,-58.90546068611063,16.2542635,-61.283115,Saint-Francois,GP,78.8,40,74,5.82
427,8.111321704559373,-23.852656259292555,14.93305,-23.5133267,Praia,CV,78.8,76,74,11.41
428,3.0740428869963288,0.5008200277768894,5.3622295,-0.6298922,Winneba,GH,80.6,0,88,4.7
429,-7.4224156346427135,-8.499605489650119,-7.926222999999999,-14.4112011,Georgetown,SH,75.04,68,100,17.81
430,8.433695406159098,-21.69986858782417,11.2987384,-15.8378366,Bubaque,GW,82.65,20,100,5.23
431,22.467158408147185,76.09818772434016,22.2532435,76.0407918,Barwaha,IN,70.32,0,55,3.11
432,-11.727237394226604,31.078692607558022,-11.8280231,31.4513314,Mpika,ZM,61.9,68,83,2.21
433,-21.76324760700826,131.26890312071723,-23.698042,133.8807471,Alice Springs,AU,82.4,32,54,8.05
434,60.969931919758956,2.006072404025989,60.77731009999999,4.9329066,Aras,NO,42.8,92,93,34.45
435,0.21138045496585178,31.18565101668797,0.0637715,31.3541631,Sembabule,UG,57.31,24,92,2.77
436,-16.324678651008046,-60.39597513334649,37.9735346,-122.5310874,San Rafael,BO,60.66,90,87,4.7
437,-46.653992868849855,-65.52288481480426,-45.8656149,-67.4822429,Comodoro Rivadavia,AR,69.8,0,32,28.86
438,28.00727239463914,-110.80723917996085,27.9664523,-110.8135688,Empalme,MX,84.2,90,54,4.05
439,-13.817248564360838,-63.94515355990782,37.7799273,-121.9780153,San Ramon,BO,62.08,90,77,6.93
440,0.28228705372568685,102.00507415996205,1.0710103,101.2920619,Balaipungut,ID,75.2,20,94,3.04
441,-4.411498145844842,11.257912215378584,-4.76732,11.8627984,Loandjili,CG,78.1,88,90,9.6
442,-31.517324327920043,-1.491489583821859,-15.9286343,-5.7151749,Jamestown,SH,67.21,80,100,19.04
443,-7.429923324240846,4.131738436327076,10.5321226,-0.4384458,Gamba,GA,70.09,24,42,4.5
444,31.163303942650856,-0.4471342327400949,27.9716342,-0.1869644,Adrar,DZ,51.8,0,34,8.05
445,-7.458357014797439,1.007044689962298,-1.575187,9.2591571,Omboue,GA,80.22,88,100,9.04
446,19.716406536187655,35.06173699846336,18.8320729,36.8304102,Sinkat,SD,68.74,0,92,13.33
447,-5.255309712474556,5.773905369211555,10.5321226,-0.4384458,Gamba,GA,70.09,24,42,4.5
448,72.53894313428049,-32.323148343985025,65.6134561,-37.6335696,Tasiilaq,GL,30.2,44,68,4.7
449,11.332454678134269,10.942404220603795,11.7072355,11.0824912,Potiskum,NG,62.71,0,56,4.79
450,-0.9115364123794073,71.29922612198945,-0.6060574,73.0892245,Hithadhoo,MV,82.65,88,100,11.27
451,-0.8669811023620337,0.25548082393666016,4.9015794,-1.7830973,Takoradi,GH,79.9,76,100,6.91
452,-15.910180425303178,-37.85915538513598,-15.8612433,-38.879799,Belmonte,BR,73.4,0,94,3.36
453,-3.413625413029815,128.52844565259846,-3.336395,128.9221949,Amahai,ID,84.9,0,100,3.78
454,-21.4287096442225,4.883181568815353,-22.1134964,14.2832038,Henties Bay,NA,58.39,92,100,7.58
455,13.678091737986296,-12.21310813897245,14.0818308,-9.9018131,Kayes,ML,62.08,0,41,5.23
456,-33.07834119696625,0.45570155819625313,-26.6420382,15.1639082,Luderitz,NA,59.0,0,82,9.17
457,1.101600296063269,-6.662244109395646,5.101151,-7.3516558,Tabou,CI,70.72,32,98,2.59
458,-1.7097409916323,-33.36949154915282,-5.1961669,-35.4635381,Touros,BR,77.97,80,90,8.59
459,-49.17233622528386,-75.57381897843469,-45.5712254,-72.068265,Coihaique,CL,46.87,0,53,6.93
460,18.480442428724295,-72.57084615300134,18.5128379,-72.623987,Leogane,HT,79.27,48,90,2.26
461,-4.843347212495499,5.647058827795374,-1.575187,9.2591571,Omboue,GA,80.22,88,100,9.04
462,10.504021195725327,-26.256104776295448,14.8951679,-24.4945636,Sao Filipe,CV,80.04,80,94,14.07
463,-25.52100947409242,167.98965120269372,-22.6658429,167.4960078,Vao,NC,72.16,24,100,13.62
464,-2.348233831606923,10.228033387266873,10.5321226,-0.4384458,Gamba,GA,70.09,24,42,4.5
465,12.866576690577446,10.353154779609602,12.8775114,10.4565159,Nguru,NG,62.8,0,35,6.58
466,63.09709069007615,-27.68541628580999,64.89604849999999,-23.7060262,Olafsvik,IS,41.11,64,100,24.47
467,8.156963502459547,-32.24444623359935,14.8951679,-24.4945636,Sao Filipe,CV,80.04,80,94,14.07
468,46.044995662823936,16.845091605629776,46.1639381,16.8334753,Koprivnica,HR,38.5,92,91,20.56
469,-44.55035027937252,-40.790367085385554,-33.692754,-53.4552817,Chuy,UY,59.83,0,93,9.15
470,6.597165484881342,-133.82946950096104,-9.803279999999999,-139.0425741,Atuona,PF,80.94,80,100,14.29
471,-2.3338316662996816,16.016926426892184,-2.1587078,16.2345633,Bolobo,CD,70.99,12,98,2.37
472,-60.996538852650026,7.105830387850929,-34.4092004,19.2504436,Hermanus,ZA,54.88,92,99,3.33
473,-2.4469552526359397,-27.975254116417695,-5.7792569,-35.200916,Natal,BR,78.8,20,78,6.93
474,23.428907544167416,98.26616145467685,22.9664576,97.7525352,Lashio,MM,70.99,20,76,2.48
475,-5.5569642908045385,-127.01336392461846,-9.803279999999999,-139.0425741,Atuona,PF,80.94,80,100,14.29
476,-23.415344544862073,38.1938900604722,-23.8879561,35.3959879,Inhambane,MZ,70.18,0,100,7.74
477,-18.86677893028925,-74.23634119927183,-16.6235522,-72.7104708,Camana,PE,59.52,56,100,3.89
478,-28.07957974754104,25.21197878604773,-27.8846801,25.1533426,Christiana,ZA,70.63,76,51,16.46
479,19.629923107205567,-0.07754832960668301,20.2573532,0.9910297999999998,Tessalit,ML,45.7,0,49,5.91
480,-82.55183364202047,5.0433308142972155,-34.4092004,19.2504436,Hermanus,ZA,54.88,92,99,3.33
481,16.708314944564485,74.80997210328765,16.626382,74.8565613,Kudchi,IN,67.17,0,59,3.22
482,14.23354310982493,-46.396407305827125,5.3746712,-52.9545991,Sinnamary,GF,79.0,92,100,8.59
483,-13.277970322592779,-103.56231233458774,-0.7432918,-90.3156893,Puerto Ayora,EC,68.11,0,100,9.82
484,20.079055357687224,37.14491277244367,19.1040389,37.3292861,Sawakin,SD,74.37,12,100,5.01
485,-20.035993061889112,115.89068363194919,-20.73535,116.8458043,Karratha,AU,91.74,0,33,9.15
486,-41.57573555686546,-4.423489955217496,-33.0276981,17.9176312,Saldanha,ZA,57.2,92,87,4.7
487,-52.605142710648764,-0.20721867884558476,-33.9248685,18.4240553,Cape Town,ZA,60.8,75,82,12.75
488,-63.33033251373698,-17.768656013819932,-30.1760123,-50.2098593,Cidreira,BR,57.85,0,91,3.11
489,19.422463955142945,0.23389384627614307,20.2573532,0.9910297999999998,Tessalit,ML,45.7,0,49,5.91
490,-38.17481499314221,-21.601152043700484,-22.9657374,-42.02798689999999,Arraial Do Cabo,BR,69.8,20,83,8.05
491,-0.43668184580814706,-16.0268117361165,-7.926222999999999,-14.4112011,Georgetown,SH,75.04,68,100,17.81
492,33.12222318428723,-31.833556311088287,37.8210369,-25.5148137,Ribeira Grande,PT,66.2,75,88,24.16
493,24.67422521490371,-20.0287963675204,28.6577222,-17.9122017,Los Llanos De Aridane,ES,68.0,20,77,10.29
494,-1.2959665694221196,4.623272236813046,-0.7351025999999999,8.7591311,Port-Gentil,GA,79.36,76,99,6.8
495,-9.619552994220692,109.13551786795729,-7.962063799999998,110.2415217,Srandakan,ID,79.45,92,93,4.12
496,-17.71809013864858,18.790198457354062,-17.9253295,19.7532148,Rundu,NA,77.0,76,33,3.36
497,27.370777169624365,-4.434844984960549,27.9716342,-0.1869644,Adrar,DZ,51.8,0,34,8.05
498,-27.20645731864567,-7.104557775085898,-15.9286343,-5.7151749,Jamestown,SH,67.21,80,100,19.04
499,-57.63996533971648,30.854269253822427,-33.7139247,25.5207358,Port Elizabeth,ZA,64.4,75,88,6.93
500,6.10276373711992,-140.14517292281852,-9.803279999999999,-139.0425741,Atuona,PF,80.94,80,100,14.29
501,-51.17890563805985,0.9834695132873228,-33.9248685,18.4240553,Cape Town,ZA,60.8,75,82,12.75
502,-62.59099457461469,14.638804548663234,-34.4092004,19.2504436,Hermanus,ZA,54.88,92,99,3.33
503,21.73280237782399,-46.53255907279052,13.2101681,-59.5253545,Bathsheba,BB,80.6,20,83,18.34
504,77.10815931872031,38.97756449509565,68.878911,35.6675264,Tumannyy,RU,29.37,80,98,5.12
505,-30.860853523148947,51.161977920025876,-25.0225309,46.9853688,Taolanaro,MG,69.8,40,88,20.8
506,19.919290462233494,-16.142371849212697,20.9425179,-17.0362272,Nouadhibou,MR,71.6,92,43,12.75
507,-21.186208368557253,-23.26670237898532,-7.926222999999999,-14.4112011,Georgetown,SH,75.04,68,100,17.81
508,-6.722390307975884,-38.274909044510494,-6.7519382,-38.2314566,Sousa,BR,80.04,36,55,11.61
509,-0.6678471097954408,18.645112903350903,0.0265717,18.2970692,Mbandaka,CD,72.43,44,100,2.48
510,-4.6619066535956755,133.95315151675993,-5.5680317,132.3446399,Tual,ID,83.82,0,100,4.27
511,35.40856122214971,81.79801585688794,34.1525864,77.57705349999999,Leh,IN,1.33,64,84,0.58
512,-21.80331019095666,-21.171334080994246,-7.926222999999999,-14.4112011,Georgetown,SH,75.04,68,100,17.81
513,27.07249314661513,37.61283086065341,28.3835079,36.5661908,Tabuk,SA,62.6,0,55,3.36
514,-4.535126790701589,15.457530601621666,-4.4419311,15.2662931,Kinshasa,CD,75.2,44,88,6.93
515,-13.653344386808065,-5.161984622988799,-15.9286343,-5.7151749,Jamestown,SH,67.21,80,100,19.04
516,-0.25932367548551805,16.23420124942655,-0.4829632,15.8936224,Owando,CG,70.99,44,94,4.5
517,70.2963953964222,-1.3410694148190447,62.2271922,-6.5779064,Klaksvik,FO,44.6,88,81,24.16
518,40.38178286276564,13.97564256700061,40.742916,13.938935,Ischia,IT,49.44,75,87,5.82
519,-18.921554703290738,80.47064755343902,-0.6060574,73.0892245,Hithadhoo,MV,82.65,88,100,11.27
520,1.3786109763183636,-4.4995373118352235,5.1365199,-5.0260479,Grand-Lahou,CI,77.02,36,90,3.83
521,-22.471224923642673,90.5055758929484,-3.5778471,102.3463875,Bengkulu,ID,72.12,92,95,2.48
522,-12.76186440758456,27.768706039237742,-12.5419553,27.8545867,Chingola,ZM,62.22,76,97,4.61
523,-67.66705503606228,127.08931551475055,-42.7828332,147.0593848,New Norfolk,AU,78.8,20,19,16.11
524,-3.5553233554127788,3.4506113394046154,-0.7351025999999999,8.7591311,Port-Gentil,GA,79.36,76,99,6.8
525,-73.36449848756051,21.89663804083998,-34.5385222,20.0568771,Bredasdorp,ZA,60.8,92,87,11.41
526,56.14872554405949,18.07767054156455,54.79074,18.403,Wladyslawowo,PL,32.0,20,100,9.17
527,47.69853904444856,58.90927432610888,48.8313352,58.1488829,Emba,KZ,33.24,88,92,6.35
528,-42.68248268360469,83.24508690012388,-33.6554927,115.3500188,Busselton,AU,65.77,0,99,15.9
529,-0.13954020078591256,3.198727252614706,-0.7351025999999999,8.7591311,Port-Gentil,GA,79.36,76,99,6.8
530,2.6362286532556443,-82.21268199659642,0.6116136999999999,-80.02065499999999,Muisne,EC,70.9,56,83,6.35
531,0.0790461186526138,-2.0458554901981105,4.8665091,-2.240888,Axim,GH,80.71,76,100,8.93
532,2.7265295319674077,-6.9607681128691405,5.101151,-7.3516558,Tabou,CI,70.72,32,98,2.59
533,9.935219315556587,-40.243743517527484,-1.3464282,-46.01818799999999,Carutapera,BR,79.9,92,81,8.08
534,7.85642962758166,-7.637963413233103,7.744231399999999,-7.616843899999999,Biankouma,CI,67.66,0,97,3.89
535,-3.781740503477394,96.64156500292799,-0.9470831999999999,100.417181,Padang,ID,83.64,92,100,3
536,-1.4774401303615183,-11.758784810289995,-7.926222999999999,-14.4112011,Georgetown,SH,75.04,68,100,17.81
537,-21.493022421640845,18.96567646055964,-22.3990179,18.9739954,Gobabis,NA,68.0,32,56,2.24
538,-22.369208889287407,-27.51180562669377,-17.6793494,-39.6105142,Caravelas,BR,70.59,24,90,5.91
539,0.5311615572697285,-42.338749448776056,-2.7617805,-42.275917,Tutoia,BR,78.37,8,86,12.44
540,-21.056565906831256,83.35487140516815,-0.6060574,73.0892245,Hithadhoo,MV,82.65,88,100,11.27
541,-11.784321027763827,-12.47427163272038,-7.926222999999999,-14.4112011,Georgetown,SH,75.04,68,100,17.81
542,-20.96617154098833,-28.67999797427907,-17.6793494,-39.6105142,Caravelas,BR,70.59,24,90,5.91
543,11.846079883314417,-21.72444737912263,14.93305,-23.5133267,Praia,CV,78.8,76,74,11.41
544,-7.406677323937169,-85.65349001721479,-5.0938488,-81.0962172,Paita,PE,61.77,12,93,5.84
545,-52.298747936396914,41.10666949572718,-33.0291582,27.8545867,East London,ZA,63.39,92,100,3.49
546,-3.8735810870132186,-98.36223990518118,-0.7432918,-90.3156893,Puerto Ayora,EC,68.11,0,100,9.82
547,14.42320312440622,60.10892786984929,17.0506675,54.1065864,Salalah,OM,82.4,0,32,14.99
548,1.2645138963843856,-2.7156205700243574,4.8665091,-2.240888,Axim,GH,80.71,76,100,8.93
549,0.881721678496787,-59.82796037426234,2.8235098,-60.6758331,Boa Vista,BR,82.4,40,65,8.05
550,19.567493731414324,-6.686899188567291,18.904265,-3.5275161,Araouane,ML,50.83,0,40,7.58
551,2.3433594136450675,152.28156814046284,-2.5781167,150.8086082,Kavieng,PG,86.02,32,100,8.3
552,51.82454605388274,7.910823782607723,52.0169417,7.209786,Rosendahl,DE,34.81,32,100,4.7
553,19.627491190365156,59.28382582767055,22.5652759,59.5066376,Sur,OM,78.46,0,97,16.31
554,-6.231454324003683,39.65531401482968,-6.4278933,39.5523859,Sokoni,TZ,75.2,20,94,3.89
555,16.832769435740886,-73.11809415855217,18.2807252,-73.3959201,Aquin,HT,81.97,64,100,21.45
556,-21.82872956735642,-46.41952955170525,-21.7853787,-46.5619303,Pocos De Caldas,BR,59.07,0,62,3.38
557,32.483808417668236,-87.05389917012698,32.4073589,-87.02110069999999,Selma,US,57.2,1,71,6.93
558,-27.469782675537562,-40.046249520716984,-22.9657374,-42.02798689999999,Arraial Do Cabo,BR,69.8,20,83,8.05
559,29.17188213039794,-8.623007156353141,29.693392,-9.732156999999999,Tiznit,MA,33.73,0,82,2.04
560,6.483957639267609,104.23109675636479,5.329624,103.1370142,Kuala Terengganu,MY,80.6,75,88,4.7
561,-13.048539125967181,-50.80817669484532,-13.2734823,-50.16385,Sao Miguel Do Araguaia,BR,75.31,44,91,5.57
562,84.91899477520154,13.81346026004576,78.0648475,14.2334597,Barentsburg,SJ,30.2,75,92,5.82
563,27.40468548298532,34.5465686876244,27.2578957,33.8116067,Hurghada,EG,66.2,0,39,6.93
564,-50.749816496971384,109.92656001713233,-35.0275298,117.883959,Albany,AU,62.67,0,75,11.95
565,8.167549235194791,22.793684418644375,8.070618999999999,22.3948737,Ouadda,CF,63.61,8,85,3.89
566,63.63005045236239,-30.709210190900606,64.89604849999999,-23.7060262,Olafsvik,IS,41.11,64,100,24.47
567,3.4832724338469934,-70.81458677460724,4.444497,-69.79868499999999,Cumaribo,CO,75.04,8,96,2.1
568,2.0972790502581455,32.319036920733566,1.8730263,32.6277455,Apac,UG,63.57,68,100,1.54
569,-71.69470001540225,30.48733781333672,-33.7139247,25.5207358,Port Elizabeth,ZA,64.4,75,88,6.93
570,54.99735161186142,3.8840588746101368,52.95628079999999,4.7607971,Den Helder,NL,47.62,76,75,12.75
571,29.04902301483255,54.3164883485271,28.7559514,54.5546793,Darab,IR,25.77,0,66,2.04
572,-5.341269040942199,-112.68587884482314,-0.7432918,-90.3156893,Puerto Ayora,EC,68.11,0,100,9.82
573,-4.385116273492326,21.09544290958224,-4.3253802,20.5870955,Ilebo,CD,73.42,88,94,2.55
574,32.10888903095466,-8.680416345600573,32.3008151,-9.2272033,Asfi,MA,48.13,0,85,4.72
575,-14.171033332473522,-0.29524020863098743,-15.9286343,-5.7151749,Jamestown,SH,67.21,80,100,19.04
576,-8.74379469294318,141.12982616220123,-8.7127052,141.6491827,Morehead,PG,81.16,92,90,7.85
577,-39.34653390414406,8.294065664586313,-33.9248685,18.4240553,Cape Town,ZA,60.8,75,82,12.75
578,21.06214359604507,4.709394760164571,18.7390029,7.3894772,Arlit,NE,54.97,0,45,2.82
579,68.16997533277922,88.34855357643838,69.18823429999999,33.2454834,Snezhnogorsk,RU,30.2,75,92,2.24
580,6.50878477371416,105.36020940890766,5.329624,103.1370142,Kuala Terengganu,MY,80.6,75,88,4.7
581,-10.553138565608046,-10.608135496552595,-7.926222999999999,-14.4112011,Georgetown,SH,75.04,68,100,17.81
582,-6.0484005778048475,58.98301514257504,-4.619143,55.4513149,Victoria,SC,77.0,20,94,2.24
583,15.762911137483101,22.29213449392326,14.5257818,20.9238397,Biltine,TD,57.72,0,55,4.56
584,26.674083196575392,125.1692935042651,24.8051928,125.2789544,Hirara,JP,78.8,75,83,9.17
585,16.800631519821412,-31.26085323580307,17.2004826,-25.0925624,Ponta Do Sol,CV,78.82,68,97,13.89
586,-40.67613129715798,43.648121059371746,-25.3168473,45.48630929999999,Tsihombe,MG,68.34,0,85,12.62
587,-19.23642040071052,42.65725151476701,-20.2904186,44.2999955,Morondava,MG,74.55,68,95,1.7
588,6.018755416096778,21.435483855142806,6.2716406,21.1950767,Ippy,CF,69.46,44,87,7.36
589,30.07232432758471,-46.32100296054914,32.3819877,-64.6769793,Saint George,BM,69.8,40,100,4.7
590,-26.993449491198987,5.202338246243287,-26.6420382,15.1639082,Luderitz,NA,59.0,0,82,9.17
591,11.857969222197319,10.017052761505706,11.6726385,10.2039477,Azare,NG,62.94,0,52,3.38
592,7.1593043377601635,-106.28142466250245,17.6625661,-101.58734,Ixtapa,MX,86.0,5,70,5.73
593,15.552053931261927,8.256256147510337,14.972892,8.8831506,Tanout,NE,54.57,0,38,4.23
594,-18.741253468762757,-16.59060174975087,-7.926222999999999,-14.4112011,Georgetown,SH,75.04,68,100,17.81
595,-14.434289095237006,25.355744901698966,-14.8119398,24.7973983,Kaoma,ZM,65.05,76,97,6.02
596,52.24639312058679,-15.174459989188252,52.14093889999999,-10.2640135,Dingle,IE,53.49,92,97,10.16
597,56.18080353970355,27.062354049840774,55.894769,27.162763,Kraslava,LV,31.44,80,99,8.25
598,62.81490857027565,12.771654176789962,62.5748112,11.3841068,Roros,NO,12.2,12,100,4.7
599,43.50238363161657,-106.6383955682446,42.866632,-106.313081,Casper,US,46.4,1,28,10.29
